Argument: table: GoGraph.dp-r6
Argument: batch size: 400
Argument: stats: 0
Argument: env: prd
Argument: debug: 
Argument: concurrent: 4
Argument: showsql: 0
Argument: graph: Movies
Argument: reduced logging: 1
Region =  us-east-1
create new alert logr for prefix:  DB
*** create new logr for prefix: [DB]
create new alert logr for prefix:  dbThrottle
*** create new logr for prefix: [dbThrottle]



*** create new logr for prefix: [main]
create new alert logr for prefix:  monitor
*** create new logr for prefix: [monitor]
create new alert logr for prefix:  grmgr
*** create new logr for prefix: [grmgr]
create new alert logr for prefix:  errlog
*** create new logr for prefix: [errlog]
create new alert logr for prefix:  main
*** create new logr for prefix: [main]
create new alert logr for prefix:  dbadmin
*** create new logr for prefix: [dbadmin]


create new alert logr for prefix:  exQuery
*** create new logr for prefix: [exQuery]












create new alert logr for prefix:  FetchOvflBatch
*** create new logr for prefix: [FetchOvflBatch]




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































